Candidate_ID,CGPA,Aptitude,Technical,Communication,Certifications,Internships,Projects,Experience,Interview,Selected
1,7.19,93,49,56,1,2,4,3,78,0
2,9.78,56,72,53,1,1,3,1,67,1
3,8.79,48,93,70,1,3,2,0,44,1
4,8.19,72,77,63,1,3,7,2,56,1
5,6.2,92,52,74,3,1,7,1,95,0
6,6.2,59,70,83,0,3,3,1,59,0
7,5.76,52,86,99,2,1,7,2,80,1
8,9.4,67,75,84,4,3,4,0,85,1
9,8.21,87,84,73,2,0,5,5,97,1
10,8.69,68,63,42,2,0,6,0,51,0
11,5.59,52,91,76,5,0,3,4,45,0
12,9.86,85,95,82,0,2,5,3,56,1
13,9.25,74,54,79,5,2,5,2,90,1
14,6.46,45,68,65,0,0,1,5,58,0
15,6.32,57,47,94,0,2,3,2,65,0
16,6.33,90,44,62,1,3,7,2,87,0
17,6.87,44,68,83,3,1,6,0,83,1
18,7.86,86,86,78,1,1,3,3,83,1
19,7.44,64,43,54,3,1,7,4,91,0
20,6.81,41,51,95,5,0,5,1,71,0
21,8.25,49,84,88,3,2,6,1,45,1
22,6.13,95,41,43,5,3,7,2,94,0
23,6.81,69,66,68,2,3,4,3,97,1
24,7.15,89,70,61,2,0,7,5,75,0
25,7.55,98,90,64,3,3,1,0,77,1
26,9.03,84,90,52,3,3,5,3,50,1
27,6.4,44,75,57,5,3,7,3,72,1
28,7.81,94,75,72,1,3,2,0,63,1
29,8.17,95,65,55,5,2,2,2,62,0
30,5.71,72,82,84,1,3,1,3,54,0
31,8.23,93,66,81,2,1,4,1,66,1
32,6.27,40,44,83,0,0,5,0,50,0
33,5.79,57,59,41,3,2,3,5,96,0
34,9.77,71,50,94,1,3,1,4,90,1
35,9.85,86,49,74,5,2,4,2,89,1
36,9.14,88,79,81,2,3,3,0,56,1
37,6.87,50,77,73,1,1,2,4,90,0
38,5.94,60,45,69,5,0,2,4,92,0
39,8.58,65,47,98,3,3,3,5,53,0
40,7.48,64,62,94,3,3,1,3,66,0
41,6.05,61,86,52,4,3,2,5,57,0
42,7.73,98,65,52,0,3,5,3,67,0
43,5.65,66,85,57,4,0,6,3,90,0
44,9.59,88,82,71,2,0,7,0,86,1
45,6.66,52,51,71,1,1,3,0,86,0
46,8.48,72,65,74,2,0,3,2,43,0
47,6.9,73,52,98,5,3,2,3,46,0
48,7.84,80,79,78,3,1,1,4,84,1
49,7.96,74,57,85,4,1,5,1,74,1
50,6.33,40,64,91,4,1,1,2,87,0
51,9.86,60,72,68,4,3,4,0,48,1
52,8.99,87,86,88,2,2,4,5,47,1
53,9.73,94,79,68,3,3,6,2,91,1
54,9.53,45,99,92,1,0,2,2,84,1
55,8.19,67,82,83,5,0,2,2,56,0
56,9.65,56,51,96,1,3,2,2,56,1
57,5.9,44,83,55,2,3,6,1,88,1
58,6.38,70,75,95,5,1,4,5,72,0
59,5.7,44,87,83,4,3,1,5,71,0
60,6.96,77,43,86,0,1,6,5,47,0
61,7.25,42,44,96,2,0,6,3,58,0
62,6.72,92,95,49,2,1,1,4,77,0
63,9.23,62,76,69,3,3,2,5,42,1
64,7.11,76,47,64,1,0,5,2,98,0
65,6.76,92,81,78,2,2,1,2,44,0
66,7.94,76,88,59,2,1,4,5,52,0
67,6.13,49,67,44,4,0,3,5,86,0
68,9.11,49,70,40,4,1,3,2,85,1
69,5.84,58,97,69,5,0,7,3,70,0
70,9.94,56,48,88,0,0,7,0,94,1
